ANO;CÓDIGO DA AÇÃO;DESCRIÇÃO DA AÇÃO;CÓDIGO DO GRUPO DE DESPESA;DESCRIÇÃO DO GRUPO DE DESPESA;FONTE RECURSOS;DOTACAO INICIAL;DOTACAO ATUALIZADA;DESPESAS EMPENHADAS;DESPESAS LIQUIDADAS;DESPESAS PAGAS
2020;0005;SENTENCAS JUDICIAIS TRANSITADAS EM JULGADO (PRECATORIOS);1;PESSOAL E ENCARGOS SOCIAIS;100;1000;0;0;0;0
2020;0005;SENTENCAS JUDICIAIS TRANSITADAS EM JULGADO (PRECATORIOS);1;PESSOAL E ENCARGOS SOCIAIS;144;0;272700;0;0;0
2020;0005;SENTENCAS JUDICIAIS TRANSITADAS EM JULGADO (PRECATORIOS);1;PESSOAL E ENCARGOS SOCIAIS;944;272700;0;0;0;0
2020;00PI;APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3;OUTRAS DESPESAS CORRENTES;113;0;0;307380,41;141670,39;141324,64
2020;00PW;CONTRIBUICOES A ENTIDADES NACIONAIS SEM EXIGENCIA DE PROGRAM;3;OUTRAS DESPESAS CORRENTES;100;41995;41995;41995;41995;41995
2020;00PW;CONTRIBUICOES A ENTIDADES NACIONAIS SEM EXIGENCIA DE PROGRAM;3;OUTRAS DESPESAS CORRENTES;144;0;28904;28904;28904;0
2020;00PW;CONTRIBUICOES A ENTIDADES NACIONAIS SEM EXIGENCIA DE PROGRAM;3;OUTRAS DESPESAS CORRENTES;944;28904;0;0;0;0
2020;0181;APOSENTADORIAS E PENSOES CIVIS DA UNIAO;1;PESSOAL E ENCARGOS SOCIAIS;100;0;177291;14559;14559;14559
2020;0181;APOSENTADORIAS E PENSOES CIVIS DA UNIAO;1;PESSOAL E ENCARGOS SOCIAIS;144;0;2998837;2141000;1753978,95;1753978,95
2020;0181;APOSENTADORIAS E PENSOES CIVIS DA UNIAO;1;PESSOAL E ENCARGOS SOCIAIS;156;4199406;4199406;4199406;3992095,22;3992095,22
2020;0181;APOSENTADORIAS E PENSOES CIVIS DA UNIAO;1;PESSOAL E ENCARGOS SOCIAIS;944;2224758;0;0;0;0
2020;09HB;CONTRIBUICAO DA UNIAO, DE SUAS AUTARQUIAS E FUNDACOES PARA O;1;PESSOAL E ENCARGOS SOCIAIS;100;47199321;57103267;47002000;41315992,07;41315992,07
2020;15R4;APOIO A EXPANSAO, REESTRUTURACAO E MODERNIZACAO DAS INSTITUI;4;INVESTIMENTOS;188;0;0;299955,9;71544,36;71544,36
2020;2004;ASSISTENCIA MEDICA E ODONTOLOGICA AOS SERVIDORES CIVIS, EMPR;3;OUTRAS DESPESAS CORRENTES;144;0;1327413;1200000;576267,51;576267,51
2020;2004;ASSISTENCIA MEDICA E ODONTOLOGICA AOS SERVIDORES CIVIS, EMPR;3;OUTRAS DESPESAS CORRENTES;151;2695051;3046331;3046331;3046145,3;3046145,3
2020;2004;ASSISTENCIA MEDICA E ODONTOLOGICA AOS SERVIDORES CIVIS, EMPR;3;OUTRAS DESPESAS CORRENTES;944;1327413;0;0;0;0
2020;20RG;REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES DA REDE FEDER;4;INVESTIMENTOS;100;1935105;1935105;1116437,13;43602,41;5526,31
2020;20RG;REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES DA REDE FEDER;4;INVESTIMENTOS;188;1650000;1650000;1580572,16;664475,24;500810,6
2020;20RL;FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;4;INVESTIMENTOS;100;4580250;1158274;1156790,75;314262,45;308523,91
2020;20RL;FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;4;INVESTIMENTOS;144;0;13621294;2833159,89;103948,21;52410,54
2020;20RL;FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;4;INVESTIMENTOS;281;117536;117536;0;0;0
2020;20RL;FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;3;OUTRAS DESPESAS CORRENTES;100;28750003;32195887;31550855,18;19724639,52;18774839,17
2020;20RL;FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;3;OUTRAS DESPESAS CORRENTES;144;0;6452852;1670570,77;136385,81;112464,65
2020;20RL;FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;3;OUTRAS DESPESAS CORRENTES;188;1650000;1650000;852088,68;359329,2;218263,35
2020;20RL;FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;3;OUTRAS DESPESAS CORRENTES;250;1421642;421642;6118,97;2432,07;2232,27
2020;20RL;FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;3;OUTRAS DESPESAS CORRENTES;280;28881;28881;7650,96;7161,62;7161,62
2020;20RL;FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;3;OUTRAS DESPESAS CORRENTES;281;1219325;1219325;264747,1;215661,1;209661,1
2020;20RL;FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;3;OUTRAS DESPESAS CORRENTES;650;0;1000000;0;0;0
2020;20RL;FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;3;OUTRAS DESPESAS CORRENTES;944;19787340;0;0;0;0
2020;20TP;ATIVOS CIVIS DA UNIAO;1;PESSOAL E ENCARGOS SOCIAIS;100;275397188;275397188;269307942,3;237420884,7;237420545,1
2020;20TP;ATIVOS CIVIS DA UNIAO;1;PESSOAL E ENCARGOS SOCIAIS;144;0;20117306;0;0;0
2020;20TP;ATIVOS CIVIS DA UNIAO;1;PESSOAL E ENCARGOS SOCIAIS;300;0;10832396;0;0;0
