PREGÃO;DESCRIÇÃO;QUANTIDADES DE ITENS LICITADOS;VALOR TOTAL HOMOLOGADO;UNIDADE RESPONSÁVEL
jan/20;INFRAESTRUTURA - CONSUMO;424;R$ 1.257.870,40;REITORIA
fev/20;CONTRATAÇÃO DE SERVIÇOS DE FROTA LOCADA COM E SEM MOTORISTA PERMANENTE;7;R$ 1.004.404,38;REITORIA
mar/20;REFORMA EDIFICIO JOSÉ LOUREIRO;10;R$ 74.700,00;REITORIA
abr/20;AQUISIÇÃO E INSTALAÇÃO DE CORTINA, PELÍCULAS E PERSIANAS;21;R$ 471.792,08;REITORIA
mai/20;PASSAGENS ÁEREAS E RODOVIÁRIAS ;6;R$ 1.339.274,11;REITORIA
06-2020-;UNIFORMES PARA OS JOGOS, OUTROS UNIFORMES, TECIDOS, AVIAMENTOS, BANDEIRAS, MATERIAL DE PROTEÇÃO, SINALIZAÇÃO, SEGURANÇA E SOCORRO – EPI;115;R$ 488.126,37;REITORIA
jul/20;MATERIAL DE LIMPEZA, PRODUTOS DE HIGIENIZAÇÃO, MATERIAIS DE COPA E COZINHA;191;R$ 626.505,28;REITORIA
ago/20;APARELHOS ELETRÔNICOS, DOMÉSTICOS, INDUSTRIAIS E EQUIPAMENTOS DE REFRIGERAÇÃO;93;R$ 2.119.798,47;REITORIA
set/20;NÚCLEO BÁSICO IV ;111;R$ 211.033,74;REITORIA
out/20;MOBILIÁRIO DE BIBLIOTECA E EM GERAL;90;R$ 1.332.141,69;REITORIA
nov/20;CONTROLE E PROCESSOS INDUSTRIAIS - PERMANENTE;63;R$ 1.741.042,62;REITORIA
dez/20;MATERIAIS E EQUIPAMENTOS PARA ACESSIBILIDADE EDUCACIONAL;27;R$ 90.518,09;REITORIA
13-2020;TURISMO, HOSPITALIDADE E LAZER ( REPUBLICAÇÃO 34-2020);327; R$ -   ;REITORIA
14-2020;PRODUÇÃO INDUSTRIAL E CERÂMICA;10;R$ 21.862,34;REITORIA
15-2020;TÁXIGOV;7;R$ 273.420,00;REITORIA
16-2020;AQUISIÇÃO DE MATERIAIS COVID-19 (Coronavírus - Lei 13.979/20);33;R$ 260.470,25;REITORIA
17-2020;MOODLE;1;R$ 65.299,00;REITORIA
19-2020;MATERIAL DE EXPEDIENTE;188;R$ 402.431,84;REITORIA
20-2020;PRODUÇÃO CULTURAL E DESIGN/ ÁUDIO, VÍDEO E FOTO ( REPUBLICAÇÃO 39-2020);147;R$ 833.884,21;REITORIA
21-2020;NÚCLEO BÁSICO I - QUÍMICA, FÍSICA E BIOLOGIA - CONSUMO (A-F/ PARTE I);384;R$ 374.786,21;REITORIA
22-2020;NÚCLEO BÁSICO I - QUÍMICA, FÍSICA E BIOLOGIA - CONSUMO (G-Z/ PARTE II);322;R$ 210.606,97;REITORIA
23-2020;NÚCLEO BÁSICO III - EDUCAÇÃO FÍSICA;80;R$ 265.694,21;REITORIA
24-2020;PROEQ;93;R$ 127.094,79;REITORIA
25-2020;RECURSOS NATURAIS E AGROECOLOGIA;82;R$ 256.494,42;REITORIA
26-2020;INFRAESTRUTURA - PERMANENTE;70;R$ 1.272.996,23;REITORIA
27-2020;HARDWARE (DIVERSOS;97;R$ 1.023.245,52;REITORIA
28-2020;REFORMA EAD;1;R$ 268.990,79;REITORIA
29-2020;CONTROLE E PROCESSOS INDUSTRIAIS - CONSUMO;232;R$ 207.013,36;REITORIA
30-2020;NÚCLEO BÁSICO II - QUÍMICA, FÍSICA E BIOLOGIA - PERMANENTE;139;R$ 2.200.502,30;REITORIA
31-2020;AMBIENTE E SAÚDE;388;R$ 253.162,66;REITORIA
33-2020;ACERVO BIBLIOGRÁFICO ;36;R$ 710.831,60;REITORIA
34-2020;TURISMO, HOSPITALIDADE E LAZER;327;R$ 75.434,70;REITORIA
35-2020;CONTRATAÇÃO DE SERVIÇOS, SOB DEMANDA, DE REFORMA / MANUTENÇÃO PREDIAL;31;R$ 6.165.831,93;REITORIA
37-2020;NÚCLEO BÁSICO II - QUÍMICA, FÍSICA E BIOLOGIA - PERMANENTE;14;R$ 388.717,98;REITORIA
39-2020;PRODUÇÃO CULTURAL E DESIGN/ ÁUDIO, VÍDEO E FOTO;12;R$ 50.306,00;REITORIA
